level_select: .word 320, 240
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,1,28,28,20,11,10,1,10,9,10,27,18,18,19,11,10,10,1,1,1,1,1,2,10,11,2,11,2,10,11,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,10,2,0,10,10,11,11,2,0,1,0,1,0,1,0,1,0,175,0,1,175,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,175,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,175,1,175,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,11,1,10,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,175,1,1,1,0,175,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,11,11,10,10,0,2,10,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,11,10,2,11,2,11,10,2,1,1,1,1,1,10,10,11,19,18,18,27,10,9,10,1,10,11,20,28,28,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,10,11,11,10,10,9,9,9,19,18,10,10,10,10,1,1,1,1,1,1,1,1,1,11,11,10,11,2,10,10,2,11,1,2,1,1,1,1,1,1,0,0,0,1,1,0,1,1,11,11,11,2,1,0,1,0,1,1,1,0,1,175,1,0,1,0,1,0,175,175,1,0,1,175,175,0,175,0,1,0,175,175,175,0,1,0,1,175,175,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,175,1,175,175,175,1,1,1,1,175,175,1,1,1,175,175,175,1,1,1,175,175,175,1,1,0,1,175,175,1,1,1,175,1,175,1,1,1,1,2,1,11,1,11,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,175,1,1,1,1,175,175,175,1,0,1,0,175,175,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,11,11,11,1,1,0,1,1,0,0,0,1,1,1,1,1,1,2,1,11,2,10,10,2,11,10,11,11,1,1,1,1,1,1,1,1,1,10,10,10,10,18,19,9,9,9,10,10,11,11,10,10,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,19,18,9,18,9,10,10,1,10,2,1,1,1,1,1,1,1,2,2,2,11,2,2,11,11,11,11,11,11,1,2,1,1,1,1,0,0,0,0,0,0,0,1,11,1,1,10,10,0,1,0,1,0,1,0,1,0,175,0,1,0,1,0,175,0,1,175,1,0,175,0,175,0,175,0,1,175,1,0,175,0,1,175,1,0,175,0,1,2,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,175,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,175,1,1,1,1,1,1,10,1,11,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,175,1,1,1,0,175,0,1,175,1,0,175,0,1,175,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,10,1,1,11,1,0,0,0,0,0,0,0,1,1,1,1,2,1,11,11,11,11,11,11,2,2,11,2,2,2,1,1,1,1,1,1,1,2,10,1,10,10,9,18,9,18,19,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,10,10,18,10,9,1,2,2,1,1,1,1,1,1,1,10,10,1,10,11,11,11,11,11,12,11,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,10,1,10,1,1,1,0,1,1,1,0,1,175,1,0,1,0,1,175,1,0,175,0,1,175,1,175,1,175,1,0,175,0,1,175,1,0,175,1,1,175,1,1,1,2,1,2,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,2,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,0,175,175,175,175,1,1,175,1,1,1,1,1,1,1,1,10,1,11,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,175,1,1,1,1,175,1,1,175,1,1,175,175,175,175,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,1,10,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,11,12,11,11,11,11,11,10,1,10,10,1,1,1,1,1,1,1,2,2,1,9,10,18,10,10,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,18,19,10,2,10,1,1,0,1,1,1,1,1,1,10,11,11,11,76,76,10,12,12,2,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,10,1,2,1,0,1,0,1,0,1,0,175,0,1,175,1,0,175,0,1,175,1,0,175,0,175,0,175,0,1,175,1,0,175,0,1,175,1,0,175,0,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,1,175,1,1,175,1,1,175,1,1,175,1,1,175,175,175,1,1,1,175,175,175,1,0,1,175,1,1,1,1,1,175,1,1,1,1,1,1,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,9,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,175,1,1,1,1,175,1,1,175,1,1,175,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,1,10,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2,12,12,10,76,76,11,11,11,10,1,1,1,1,1,1,0,1,1,10,2,10,19,18,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,10,10,11,10,11,10,10,2,12,11,2,1,10,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,10,10,11,11,11,1,1,1,0,1,0,1,0,175,175,1,0,1,0,175,175,1,0,1,175,1,175,1,175,1,0,175,175,175,0,1,0,1,175,175,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,175,1,1,175,1,1,175,1,1,1,175,175,2,1,1,175,1,1,1,1,1,175,1,1,1,1,0,1,175,175,175,1,1,175,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,0,1,0,1,0,1,1,1,9,1,1,1,1,1,0,1,0,1,0,1,0,1,0,175,1,1,1,1,175,1,1,175,1,1,1,175,175,175,1,1,1,1,0,1,0,1,0,1,0,1,1,11,11,11,10,10,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,10,1,2,11,12,2,10,10,11,10,11,10,10,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,2,10,1,0,1,1,1,1,1,2,10,2,11,11,1,2,11,10,10,11,11,1,1,1,2,2,1,0,0,1,0,0,0,0,1,1,1,1,10,2,10,11,11,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,9,1,10,1,10,1,1,1,1,1,1,1,1,1,2,1,2,1,175,1,1,1,1,1,175,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,9,1,9,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,11,11,10,2,10,1,1,1,1,0,0,0,0,1,0,0,1,2,2,1,1,1,11,11,10,10,11,2,1,11,11,2,10,2,1,1,1,1,1,0,1,10,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,2,2,1,0,1,1,1,1,2,10,1,11,2,1,10,12,2,2,10,1,1,1,1,1,2,1,0,0,0,0,1,1,1,1,1,1,2,2,2,11,11,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,2,11,11,2,2,2,1,1,1,1,1,1,0,0,0,0,1,2,1,1,1,1,1,10,2,2,12,10,1,2,11,1,10,2,1,1,1,1,0,1,2,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,1,1,1,1,2,1,1,1,1,1,11,10,11,11,11,1,1,0,10,2,1,1,0,0,0,0,0,0,1,1,1,1,1,2,11,2,2,2,75,1,0,1,0,1,0,1,0,175,175,175,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,175,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,10,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,9,1,0,1,175,175,175,1,0,1,175,1,0,1,1,1,1,1,1,1,1,175,1,1,0,175,0,1,1,1,1,1,1,1,0,1,0,1,0,75,2,2,2,11,2,1,1,1,1,1,0,0,0,0,0,0,1,1,2,10,0,1,1,11,11,11,10,11,1,1,1,1,1,2,1,1,1,1,1,1,1,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,1,0,1,1,1,1,1,1,1,1,1,11,11,10,10,2,2,2,1,1,1,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,11,11,10,11,1,1,0,1,1,1,0,1,175,1,0,175,0,1,0,1,0,1,0,1,0,1,0,1,0,1,175,1,0,1,0,1,0,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,175,175,175,2,1,10,1,1,1,1,1,2,1,2,1,1,175,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,175,0,1,175,1,0,1,0,1,1,1,1,1,1,1,0,1,175,1,0,1,175,1,0,1,0,1,0,1,0,1,0,1,0,1,11,10,11,11,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,1,1,1,2,2,2,10,10,11,11,1,1,1,1,1,1,1,1,1,0,1,1,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,10,1,2,1,1,1,1,2,2,2,1,10,1,0,1,1,1,1,1,1,1,1,1,1,2,10,10,11,10,11,2,1,0,1,0,1,0,1,0,175,0,1,175,1,0,175,1,1,175,1,0,175,175,175,1,1,0,175,0,1,0,175,175,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,175,1,1,10,1,10,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,175,1,0,175,0,1,175,1,0,1,175,1,175,1,0,1,0,175,175,1,175,175,0,175,175,175,0,1,0,1,175,175,0,1,0,2,11,10,11,10,10,2,1,1,1,1,1,1,1,1,1,1,0,1,10,1,2,2,2,1,1,1,1,2,1,10,1,1,1,1,1,1,1,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,2,0,1,0,1,1,1,1,1,1,10,1,2,11,10,11,11,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,10,10,10,10,10,11,2,1,1,0,1,0,1,0,1,175,1,0,175,0,1,175,1,1,175,0,1,175,1,0,175,0,1,175,1,0,175,1,1,175,1,1,1,0,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,2,1,2,1,175,1,2,175,10,1,175,1,175,1,2,175,1,1,1,175,175,1,1,1,1,175,175,175,1,1,2,175,175,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,175,175,175,0,1,0,175,0,1,175,1,175,1,1,1,0,1,175,175,0,175,175,1,0,1,0,175,0,1,175,1,0,175,0,1,2,11,10,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,11,11,10,11,2,1,10,1,1,1,1,1,1,0,1,0,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,2,0,0,1,0,1,1,1,1,1,1,1,2,2,11,10,1,2,2,11,1,2,10,10,1,1,1,2,2,1,1,1,2,1,2,2,2,2,10,2,12,1,1,0,1,0,1,1,1,0,175,0,1,175,1,0,175,1,1,175,1,0,175,0,1,175,1,0,175,0,1,175,1,1,175,0,1,0,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,175,175,175,2,1,2,175,1,1,175,1,10,175,175,1,2,1,175,1,1,175,2,1,175,1,1,175,0,1,1,1,2,175,1,1,175,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,175,1,0,175,0,1,175,1,1,175,1,175,1,1,1,1,0,175,0,175,0,175,0,1,175,175,175,1,0,175,0,1,1,1,1,1,12,2,10,2,2,2,2,1,2,1,1,1,2,2,1,1,1,10,10,2,1,11,2,2,1,10,11,2,2,1,1,1,1,1,1,1,0,1,0,0,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,2,11,1,11,2,10,11,1,1,1,10,2,2,1,1,1,1,2,1,1,2,1,1,10,1,1,2,11,11,1,1,1,0,1,1,1,1,1,175,1,0,175,0,1,175,1,1,175,1,1,175,175,175,1,1,1,175,1,0,175,1,1,175,1,0,1,0,1,1,1,1,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,175,1,1,1,1,1,175,1,2,175,10,1,175,1,2,1,2,175,2,1,175,1,2,175,1,1,1,175,175,1,2,1,175,1,1,175,1,1,2,1,10,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,175,0,1,175,1,0,175,0,1,1,175,1,1,1,1,1,1,175,1,175,1,175,1,175,1,1,175,1,1,175,1,1,175,0,1,1,11,11,2,1,1,10,1,1,2,1,1,2,1,1,1,1,2,2,10,1,1,1,11,10,2,11,1,11,2,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,9,9,1,0,1,0,0,0,1,1,1,1,1,1,1,1,2,1,10,10,1,2,1,10,2,2,1,1,1,0,1,10,1,1,1,2,1,1,2,2,10,1,165,1,1,0,1,0,1,1,1,0,175,175,175,0,1,0,1,175,175,1,1,1,175,0,1,0,1,0,175,0,1,0,175,175,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,175,1,1,1,1,1,175,1,1,175,1,10,175,10,1,2,1,175,1,2,175,10,1,175,1,1,1,1,1,175,1,2,175,1,1,175,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,175,175,175,1,0,1,175,1,0,175,0,175,175,1,1,1,1,175,1,175,1,175,0,1,175,175,175,1,1,1,175,175,1,1,0,1,165,1,10,2,2,1,1,2,1,1,1,10,1,0,1,1,1,2,2,10,1,2,1,10,10,1,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,9,9,10,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,19,10,9,9,9,1,1,1,0,0,1,1,1,1,1,1,1,1,11,1,1,2,2,2,11,2,12,1,2,1,2,2,2,1,1,10,10,1,1,1,2,1,2,11,12,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,175,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,175,1,1,1,1,1,1,175,175,1,10,1,175,1,10,1,2,175,2,1,2,175,175,1,1,1,175,175,175,1,2,1,2,175,175,1,1,1,2,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,9,1,1,1,0,1,0,1,0,1,0,1,0,1,175,1,1,175,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,12,11,2,1,2,1,1,1,10,10,1,1,2,2,2,1,2,1,12,2,11,2,2,2,1,1,11,1,1,1,1,1,1,1,1,0,0,1,1,1,9,9,9,10,19,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,18,10,9,9,9,9,9,9,1,1,0,0,1,0,1,1,1,1,1,1,1,11,11,10,2,10,10,2,1,2,1,1,10,10,10,10,1,2,1,1,2,2,10,77,12,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,3,1,10,1,10,1,10,1,10,1,10,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,9,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,175,175,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,12,77,10,2,2,1,1,2,1,10,10,10,10,1,1,2,1,2,10,10,2,10,11,11,1,1,1,1,1,1,1,0,1,0,0,1,1,9,9,9,9,9,9,10,18,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,10,10,9,9,9,9,9,9,9,9,1,0,1,1,1,1,1,1,1,1,2,1,11,10,10,11,11,10,2,11,10,2,2,1,2,1,1,1,1,1,1,2,10,12,174,76,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,11,1,11,1,10,1,10,1,10,1,10,1,10,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,76,174,12,10,2,1,1,1,1,1,1,2,1,2,2,10,11,2,10,11,11,10,10,11,1,2,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,9,9,9,10,10,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,83,93,11,11,2,10,9,9,9,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,11,1,1,11,10,11,11,11,10,11,10,10,10,1,1,0,0,1,1,1,10,1,85,11,11,76,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,2,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,2,1,2,1,2,1,10,1,2,1,3,1,2,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,76,11,11,85,1,10,1,1,1,0,0,1,1,10,10,10,11,10,11,11,11,10,11,1,1,11,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,9,9,9,10,2,11,11,93,83,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,12,85,12,10,2,2,10,9,9,10,10,18,10,9,9,1,1,1,1,1,1,1,1,1,1,10,1,2,11,11,10,10,10,11,10,10,11,10,10,10,10,1,2,2,12,12,85,77,12,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,11,1,10,1,11,1,11,1,10,1,11,1,10,1,2,1,2,1,10,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,12,77,85,12,12,2,2,1,10,10,10,10,11,10,10,11,10,10,10,11,11,2,1,10,1,1,1,1,1,1,1,1,1,1,9,9,10,18,10,10,9,9,10,2,2,10,12,85,12,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,11,11,1,10,1,1,1,10,1,1,9,18,10,9,9,9,1,1,1,0,1,1,1,1,1,10,1,2,1,2,2,11,10,11,10,10,10,11,11,11,11,11,1,1,12,76,12,11,76,12,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,10,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,10,1,11,1,11,1,11,1,11,1,11,1,2,1,2,1,1,1,2,1,2,1,2,1,10,1,2,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,12,76,11,12,76,12,1,1,11,11,11,11,11,10,10,10,11,10,11,2,2,1,2,1,10,1,1,1,1,1,0,1,1,1,9,9,9,10,18,9,1,1,10,1,1,1,10,1,11,11,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,
