victoryscreen: .word 256, 240
1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,1,1,2,1,10,1,0,1,0,1,0,1,1,1,1,1,1,1,10,1,2,1,2,1,11,1,2,1,12,1,21,1,10,1,10,1,11,1,10,1,11,1,2,1,2,1,1,1,10,1,2,1,2,1,1,1,1,1,2,1,10,1,1,1,1,1,11,1,10,1,1,9,2,9,11,10,1,10,11,10,11,1,11,2,10,10,2,10,2,10,29,22,21,21,29,3,10,2,2,2,9,1,1,9,1,9,1,10,101,9,10,75,75,75,75,11,11,10,1,11,22,20,29,21,1,1,0,1,0,0,0,0,1,1,0,1,1,2,0,1,1,2,1,1,1,1,1,1,1,1,1,11,10,2,11,10,12,1,2,1,1,1,21,1,12,1,21,1,21,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,11,1,0,1,9,1,10,1,2,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,12,1,0,1,1,1,1,1,0,1,1,1,11,1,1,1,2,1,10,1,10,1,10,1,11,1,1,1,11,1,10,1,10,1,11,1,10,1,11,1,10,1,1,1,11,1,10,1,2,1,1,1,2,1,10,1,11,1,10,1,1,1,10,1,10,10,11,2,1,2,1,11,11,11,103,2,10,10,11,1,2,10,2,2,2,22,21,22,29,10,2,10,2,11,2,10,19,10,10,1,9,10,94,29,9,10,11,11,75,11,11,10,1,1,29,21,29,21,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,85,2,11,10,85,10,2,1,3,1,11,1,10,1,11,1,20,1,1,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,10,1,1,1,10,1,9,1,10,1,11,1,10,1,10,1,0,1,1,1,0,1,0,1,0,1,1,1,11,1,1,1,0,1,0,1,0,1,
1,2,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,1,1,1,1,1,1,11,1,10,1,0,1,1,1,1,1,1,1,1,1,12,1,0,1,2,1,2,1,10,1,11,1,2,1,20,1,2,1,10,1,2,1,11,1,10,1,10,1,0,1,11,1,11,1,10,1,11,1,1,1,2,1,10,1,21,1,85,1,10,2,10,2,10,10,11,10,2,11,12,10,20,29,2,1,10,11,2,1,1,10,11,10,21,21,29,29,29,29,11,10,19,19,19,19,19,19,19,10,19,10,10,10,2,11,11,11,11,11,10,9,10,10,10,21,11,2,2,1,1,0,0,1,0,0,0,1,1,0,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,11,10,2,10,10,22,10,95,10,10,2,10,1,1,1,11,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,10,1,2,1,1,1,1,1,13,1,10,1,11,1,10,1,2,1,1,1,2,1,1,1,0,1,1,1,12,1,2,1,0,1,0,1,0,1,0,1,0,
2,1,10,1,2,1,0,1,1,1,1,1,0,1,2,1,2,1,1,1,0,1,10,1,2,1,2,1,1,1,2,1,1,1,0,1,11,1,2,1,0,1,10,1,11,1,11,1,11,1,1,1,10,1,2,1,11,1,10,1,10,1,12,1,10,1,1,1,11,1,10,1,12,1,2,1,1,1,10,1,10,1,2,1,1,1,11,10,10,2,11,2,10,11,95,11,11,11,95,2,21,10,2,11,2,2,2,11,10,21,21,29,29,29,21,19,19,19,19,19,19,19,19,10,19,19,19,19,19,1,75,11,11,10,10,10,9,19,19,10,10,10,2,2,2,2,2,2,2,21,29,1,1,0,0,1,1,1,2,1,1,1,1,1,10,1,1,1,1,2,20,2,22,10,22,10,22,2,21,2,21,1,1,1,21,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,10,1,1,1,1,1,10,1,2,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,2,1,2,1,2,1,10,1,94,1,11,1,20,1,11,1,12,1,21,1,10,1,10,1,29,1,29,1,12,1,20,1,10,1,20,1,21,1,21,1,20,1,21,1,11,1,11,1,10,1,0,1,11,1,10,1,12,1,10,1,11,1,11,1,11,1,10,1,2,1,10,1,12,1,1,1,2,1,2,1,10,1,10,1,10,1,10,2,11,10,2,10,20,21,85,11,10,11,21,21,1,10,2,2,1,1,2,2,21,21,21,20,19,19,19,19,19,19,10,10,10,10,10,10,10,10,19,19,10,1,10,11,10,1,1,10,19,19,19,19,10,19,19,1,11,10,2,21,29,21,29,1,0,1,0,0,2,1,0,2,1,1,1,1,1,1,1,1,21,1,21,11,103,11,86,2,22,1,21,2,21,1,2,1,1,1,12,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,11,1,10,1,9,1,0,1,1,1,10,1,3,1,10,1,0,1,0,1,0,1,0,1,1,1,9,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,0,1,0,1,1,1,10,1,10,1,1,1,1,1,2,1,9,1,10,1,21,1,11,1,10,1,10,1,2,1,10,1,10,1,2,1,12,1,11,1,11,1,11,1,11,1,11,1,2,1,10,1,12,1,11,1,12,1,21,1,11,1,11,2,10,1,1,1,10,2,11,10,10,10,10,10,10,11,11,84,12,20,1,2,2,1,11,2,1,1,1,1,29,21,19,19,19,19,19,10,10,10,19,19,19,19,19,19,10,10,10,10,10,10,1,1,9,19,10,10,10,10,19,10,19,19,10,12,12,1,29,21,29,21,10,10,2,1,2,1,2,11,2,1,1,1,1,1,1,1,1,11,1,2,21,10,2,2,1,1,20,2,21,1,2,1,20,1,11,1,10,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,11,1,1,1,1,1,11,1,1,1,10,1,11,1,10,1,10,1,0,1,0,1,1,1,1,1,10,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,10,1,1,1,1,1,10,1,1,1,1,1,0,1,10,1,0,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,93,1,0,1,0,1,0,1,11,1,10,1,2,1,10,1,1,1,12,1,12,1,12,1,11,1,11,1,11,1,12,1,11,1,11,1,10,1,12,1,11,1,9,1,11,1,0,1,10,1,10,2,1,10,1,1,10,11,11,10,11,2,10,10,12,21,21,20,10,2,2,2,2,2,10,19,19,19,10,10,19,19,19,19,19,19,19,19,10,19,19,19,19,10,19,19,19,19,19,19,19,19,10,10,29,21,19,19,22,22,29,29,29,21,21,10,0,1,0,1,1,1,0,1,0,1,1,2,1,1,1,1,12,1,2,1,21,2,11,10,1,2,21,10,12,1,21,1,21,1,20,1,12,1,2,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,2,1,12,1,12,1,12,1,1,1,2,1,11,1,10,1,1,1,9,1,1,1,0,1,1,1,10,1,10,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,2,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,2,1,1,1,1,1,10,1,10,1,9,1,0,1,0,1,0,1,10,1,10,1,10,1,12,1,11,1,1,1,10,1,11,1,11,1,10,1,11,1,12,1,20,1,11,1,10,1,12,1,10,1,10,1,1,1,2,1,2,1,10,2,1,10,10,10,10,10,2,10,21,11,10,11,11,2,12,12,11,12,11,11,12,12,2,10,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,29,29,29,29,19,29,21,29,29,21,21,21,10,1,0,1,0,1,1,11,4,0,1,1,2,2,1,2,13,2,11,1,1,1,12,10,21,2,12,2,12,2,11,1,1,1,10,1,11,1,20,1,11,1,0,1,2,1,0,1,0,1,1,1,1,1,1,1,10,1,1,1,21,1,11,1,12,1,2,1,10,1,1,1,10,1,10,1,2,1,1,1,0,1,10,1,10,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,2,1,1,1,10,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,0,1,1,1,0,1,1,1,10,1,12,1,1,1,12,1,10,1,10,1,11,1,10,1,1,1,11,1,11,1,10,1,11,1,10,1,10,1,21,1,11,1,12,1,10,1,1,1,1,1,1,10,10,10,10,10,10,10,84,1,1,2,1,1,103,29,20,12,13,22,22,21,31,11,10,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,19,19,19,19,19,19,19,19,19,22,22,29,29,29,29,21,21,21,21,21,12,1,1,1,1,1,1,2,11,2,0,1,2,2,1,1,2,13,10,1,13,11,3,10,12,10,11,2,22,10,21,1,0,1,0,1,11,1,20,1,12,1,1,1,10,1,1,1,0,1,2,1,2,1,2,1,10,1,2,1,10,1,20,1,0,1,11,1,1,1,10,1,11,1,0,1,0,1,9,1,2,1,11,1,12,1,11,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,9,1,0,1,0,1,0,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,1,1,11,1,10,1,10,1,10,1,10,1,10,1,11,1,10,1,21,1,21,1,11,1,21,1,12,1,10,1,1,1,1,1,0,1,11,10,10,10,10,1,1,1,2,10,10,2,2,2,21,11,13,22,13,19,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,29,29,19,19,19,19,19,19,22,21,29,29,29,29,22,21,22,21,10,1,1,1,1,0,1,1,1,2,2,1,1,1,2,10,1,21,12,1,1,10,13,2,11,2,21,2,1,2,20,1,1,1,11,1,2,1,11,1,10,1,0,1,2,1,0,1,0,1,1,1,1,1,1,1,0,1,10,1,10,1,1,1,10,1,12,1,10,1,9,1,9,1,1,1,1,1,0,1,10,1,10,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,2,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,0,1,0,1,10,1,9,1,0,1,1,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,10,1,11,1,21,1,10,1,11,1,10,1,10,1,10,1,10,1,10,1,11,1,20,1,12,1,2,1,12,1,1,1,1,1,0,1,0,1,1,1,1,10,2,1,1,2,2,10,11,12,13,22,22,22,22,2,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,29,29,29,22,20,19,19,19,19,19,21,21,22,29,29,10,1,1,1,1,1,1,1,1,1,1,2,1,10,2,2,1,1,2,1,2,12,22,2,1,2,1,10,13,10,21,11,21,1,11,2,11,1,2,1,2,1,1,1,12,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,2,1,10,1,1,1,0,1,1,1,13,1,10,1,2,1,0,1,1,1,2,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,10,1,10,1,10,1,10,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,10,1,0,1,0,1,1,1,1,1,1,1,1,1,10,1,0,1,20,1,2,1,10,1,1,1,0,1,0,1,1,1,10,1,10,1,11,1,2,1,2,1,10,1,12,1,11,1,10,1,20,1,21,1,10,1,10,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,10,10,10,2,1,13,13,12,22,94,21,12,19,10,19,19,19,19,19,19,19,19,19,19,19,19,10,29,29,29,29,29,29,22,21,21,19,19,19,19,19,19,21,21,21,22,21,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,22,11,10,1,13,1,10,11,22,10,21,10,10,10,1,1,2,1,10,1,0,1,21,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,0,1,1,1,1,1,10,1,2,1,10,1,10,1,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,11,1,11,1,85,1,85,1,2,1,10,1,0,1,0,1,1,1,10,1,0,1,1,1,10,1,10,1,1,1,0,1,10,1,1,1,1,1,1,1,0,1,0,1,10,1,11,1,10,1,11,1,1,1,0,1,1,1,11,1,10,1,11,1,11,1,11,1,12,1,10,1,12,1,11,1,12,1,11,1,11,1,1,1,1,1,10,1,0,1,2,1,1,1,1,1,1,2,22,12,10,1,10,12,13,13,22,94,13,10,19,10,19,19,11,19,11,19,19,19,19,19,19,10,29,29,29,29,29,29,21,21,21,19,19,19,19,19,10,10,10,21,29,21,29,10,10,10,10,10,10,1,1,1,10,2,1,1,1,2,1,2,2,2,12,12,1,1,0,11,1,1,10,11,22,10,12,2,86,10,10,1,1,1,20,1,20,1,11,1,0,1,1,1,10,1,10,1,2,1,1,1,1,1,2,1,10,1,2,1,1,1,1,1,0,1,1,1,11,1,1,1,22,1,0,1,10,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
11,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,10,1,1,1,1,1,10,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,11,1,11,1,1,1,10,1,0,1,0,1,12,1,12,1,11,1,2,1,11,1,11,1,11,1,11,1,20,1,10,1,12,1,2,1,10,1,1,1,22,10,10,2,1,1,1,1,1,1,2,21,12,12,12,2,11,11,13,13,12,2,19,19,10,19,19,11,19,19,19,19,11,19,19,19,10,29,22,21,21,29,22,21,21,19,19,19,10,10,10,19,19,19,19,29,29,10,19,19,19,19,19,19,10,10,1,1,1,1,2,2,1,1,10,1,1,11,1,1,10,12,12,1,11,1,11,10,86,10,22,2,21,2,11,1,20,1,20,1,94,1,2,1,1,1,1,1,10,1,10,1,1,1,10,1,11,1,11,1,10,1,1,1,1,1,10,1,11,1,11,1,11,1,9,1,9,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,0,1,0,1,1,1,10,1,10,1,1,1,10,1,2,1,1,1,1,1,0,1,1,1,0,1,0,1,10,1,10,1,1,1,2,1,10,1,1,1,11,1,10,1,11,1,0,1,0,1,11,1,10,1,10,1,12,1,10,1,11,2,9,1,1,1,10,11,21,10,10,11,1,1,1,2,29,21,11,1,11,11,10,1,2,1,2,10,10,10,10,10,10,10,10,10,11,19,19,19,19,19,10,10,10,29,21,21,21,21,21,10,19,10,10,10,10,19,19,19,19,19,19,19,10,19,19,19,19,10,19,10,19,10,10,10,1,11,11,19,11,9,2,1,11,1,2,11,12,2,1,1,1,2,10,10,11,2,0,1,0,1,1,1,12,1,2,1,1,1,0,1,1,1,10,1,1,1,10,1,10,1,12,1,11,1,12,1,10,1,10,1,1,1,2,1,12,1,10,1,10,1,12,1,0,1,2,1,11,1,2,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,10,1,9,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,11,1,20,1,11,1,1,1,12,1,2,1,0,1,1,1,10,1,1,1,0,1,10,1,12,1,21,1,1,2,11,1,10,1,1,10,12,11,10,10,10,0,1,1,29,21,29,29,2,2,0,2,1,1,1,10,10,19,19,19,19,10,10,10,10,10,19,19,10,10,10,10,10,19,19,29,22,21,21,19,19,19,10,10,19,19,19,19,19,19,19,19,10,10,19,10,19,10,19,19,10,10,10,10,10,10,10,19,19,19,19,10,10,10,2,11,12,11,11,2,2,1,2,11,12,10,2,1,0,2,2,1,21,1,10,1,0,1,0,1,0,1,2,1,20,1,10,1,10,1,10,1,11,1,11,1,12,1,2,1,1,1,10,1,2,1,10,1,10,1,1,1,11,1,1,1,0,1,2,1,11,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,10,1,2,1,10,1,10,1,10,1,9,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,10,1,2,1,21,1,2,1,10,1,1,1,2,1,1,1,2,1,11,1,11,1,1,1,12,1,1,1,11,2,11,2,11,1,11,10,21,10,95,11,12,1,1,21,29,21,29,11,12,2,1,2,10,10,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,19,19,19,19,19,19,29,29,19,19,19,10,19,19,19,19,19,19,19,19,19,19,10,19,10,19,10,10,10,10,10,19,19,19,19,19,10,10,10,10,19,19,19,10,10,10,11,12,11,1,1,1,2,12,10,11,2,2,1,20,2,10,1,2,1,1,1,0,1,10,1,1,1,1,1,11,1,2,1,0,1,11,1,10,1,12,1,2,1,2,1,1,1,20,1,0,1,10,1,10,1,2,1,1,1,1,1,2,1,11,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,1,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,1,1,10,1,10,1,2,1,2,1,10,1,2,1,10,1,10,1,1,1,2,1,10,1,10,1,0,1,0,1,1,1,10,1,10,1,11,1,11,1,12,1,10,1,10,1,10,1,2,1,2,1,10,1,11,1,10,1,11,1,12,2,11,2,10,1,1,2,10,2,21,0,10,10,21,21,29,29,10,11,11,10,10,10,19,19,19,19,19,19,19,19,19,19,10,10,10,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,10,10,10,10,19,19,19,19,19,19,19,19,19,10,10,19,10,10,10,19,10,11,11,3,1,1,1,1,1,2,10,2,10,10,2,1,2,1,1,1,1,0,1,0,1,0,1,1,1,10,1,1,1,1,1,10,1,0,1,12,1,10,1,2,1,1,1,1,1,10,1,1,1,0,1,1,1,1,1,10,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,1,1,2,1,11,1,11,1,95,1,10,1,0,1,2,1,10,1,10,1,0,1,0,1,0,1,0,1,1,1,11,1,10,1,0,1,0,1,1,1,11,1,10,1,10,1,11,1,10,1,12,1,11,1,11,1,20,1,12,1,0,1,11,1,12,10,10,10,11,10,12,10,11,11,12,11,12,21,22,29,29,11,11,10,10,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,29,21,29,20,2,1,11,2,11,2,11,2,10,1,0,1,0,1,1,1,12,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,10,1,21,1,1,1,1,1,1,1,10,1,3,1,1,1,9,1,1,1,1,1,1,1,0,1,10,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,10,1,11,1,21,1,11,1,11,1,10,1,1,1,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,10,1,10,1,1,1,0,1,1,1,0,1,11,1,10,1,21,1,10,1,10,1,12,1,21,1,10,1,10,1,10,2,10,10,11,10,1,1,10,10,11,11,11,12,21,21,29,29,12,10,10,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,10,10,10,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,21,29,21,29,20,29,10,10,2,2,1,11,1,1,1,1,1,1,1,11,1,10,1,1,1,1,1,0,1,2,1,11,1,1,1,10,1,11,1,11,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,10,1,10,1,20,1,11,1,10,1,76,1,2,1,0,1,10,1,10,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,11,1,10,1,11,1,1,1,1,1,11,1,20,1,11,1,1,1,10,1,10,1,11,1,11,2,12,10,12,11,22,11,21,11,12,11,20,12,12,11,22,21,29,29,29,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,29,21,29,29,29,19,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,29,21,29,21,29,20,21,10,12,2,12,2,11,1,0,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,10,1,20,1,22,1,11,1,21,1,10,1,1,1,10,1,2,1,1,1,12,1,1,1,1,1,2,1,9,1,0,1,1,1,2,1,2,1,1,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
1,1,0,1,0,1,0,1,1,1,0,1,1,1,2,1,2,1,10,1,11,1,10,1,11,1,10,1,10,1,10,1,0,1,0,1,10,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,10,1,12,1,11,1,10,1,0,1,11,1,10,1,21,1,12,1,10,1,21,2,11,1,11,10,11,10,11,10,12,10,20,11,20,11,11,10,12,21,21,21,29,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,29,29,29,22,29,29,29,21,19,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,29,29,29,29,29,12,29,11,12,2,12,2,10,2,11,1,11,1,11,1,10,1,1,1,1,1,11,1,2,1,10,1,11,1,1,1,2,1,11,1,1,1,11,1,10,1,1,1,1,1,0,1,11,1,21,1,1,1,0,1,0,1,2,1,11,1,11,1,10,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,1,1,11,1,1,1,10,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,0,1,0,1,10,1,10,1,10,1,20,1,10,1,12,1,21,1,11,1,10,1,1,1,11,2,12,2,11,10,11,10,11,10,10,10,10,10,11,11,11,12,21,21,21,22,10,10,19,19,19,19,19,19,19,19,19,19,19,19,10,19,19,19,19,19,11,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,19,21,29,29,29,29,29,29,29,29,29,21,10,19,19,19,19,19,19,19,10,10,10,10,10,10,10,10,19,19,19,19,10,29,21,29,29,29,29,12,29,11,13,2,12,2,2,1,2,1,1,1,21,1,10,1,10,1,95,1,10,1,10,1,10,1,10,1,9,1,2,1,10,1,10,1,1,1,10,1,10,1,2,1,2,1,11,1,10,1,1,1,1,1,1,1,2,1,12,1,1,1,10,1,2,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,11,1,2,1,2,1,11,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,2,1,10,1,10,1,2,1,2,1,2,1,1,1,1,1,11,1,11,1,10,1,10,1,11,1,11,1,10,1,2,1,10,1,10,1,20,2,21,10,12,10,12,10,12,11,12,11,20,11,11,11,11,21,21,21,20,10,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,19,11,19,10,10,19,19,19,19,11,19,19,10,19,19,19,19,19,20,21,22,29,22,21,29,94,29,29,21,21,20,19,19,19,19,19,19,19,10,19,19,19,19,19,19,19,10,10,10,19,10,29,21,21,22,29,29,29,11,29,11,29,1,11,2,10,1,12,1,12,1,11,1,10,1,1,1,10,1,10,1,11,1,11,1,3,1,11,1,22,1,11,1,10,1,1,1,2,1,1,1,1,1,1,1,12,1,10,1,0,1,2,1,10,1,10,1,10,1,11,1,11,1,10,1,2,1,10,1,10,1,12,1,0,1,0,1,0,1,
1,0,1,0,1,10,1,1,1,1,1,1,1,10,1,20,1,11,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,11,1,12,1,10,1,10,1,10,1,10,1,10,1,12,1,11,1,1,1,10,1,1,1,11,1,10,1,1,1,10,1,20,2,20,10,21,10,21,10,12,10,10,10,12,11,11,10,10,11,13,20,12,10,19,19,19,19,19,19,11,19,19,19,19,19,19,19,19,10,10,10,10,10,19,10,10,10,10,10,10,19,19,19,10,10,19,19,19,19,19,29,21,29,29,29,29,29,22,21,21,21,11,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,19,29,21,21,21,29,21,21,11,29,10,29,2,11,2,12,1,10,1,10,1,10,1,2,1,1,1,1,1,10,1,1,1,10,1,9,1,10,1,1,1,1,1,1,1,10,1,1,1,10,1,0,1,2,1,21,1,2,1,2,1,2,1,2,1,11,1,11,1,2,1,2,1,2,1,2,1,11,1,2,1,11,1,1,1,1,1,1,
0,1,0,1,0,1,1,1,1,1,1,1,2,1,1,1,10,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,1,1,11,1,1,1,11,1,10,1,1,1,10,1,12,1,1,1,10,1,1,1,1,1,11,1,2,1,11,10,12,10,11,11,20,11,20,11,11,10,2,10,2,2,10,12,10,19,19,11,19,11,19,19,19,19,19,19,19,19,19,10,10,19,19,19,19,19,19,19,19,19,19,10,10,10,19,11,10,10,19,19,19,19,22,21,22,29,29,29,29,21,21,21,10,19,19,19,19,11,19,19,19,19,19,19,11,19,19,19,19,19,19,19,19,10,10,10,21,22,21,21,21,22,29,11,29,10,29,1,11,1,11,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,1,1,1,1,10,1,10,1,1,1,10,1,10,1,10,1,10,1,1,1,10,1,10,1,11,1,11,1,11,1,1,1,10,1,2,1,1,1,12,1,1,1,10,1,
1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,1,1,10,1,10,1,2,1,1,1,1,1,0,1,10,1,1,1,1,1,9,1,10,1,2,1,11,1,10,1,1,1,1,1,10,10,11,10,12,10,10,11,21,11,11,11,11,11,10,10,11,11,11,10,10,19,19,19,19,19,19,11,19,19,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,19,19,10,10,19,19,19,29,22,22,29,29,29,21,21,21,19,10,19,19,19,19,11,19,19,10,11,19,19,19,10,19,19,19,19,19,19,19,19,19,10,10,22,21,21,21,21,29,29,21,21,10,1,1,2,1,10,1,11,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,10,1,1,1,0,1,1,1,0,1,1,1,1,1,2,1,0,1,11,1,11,1,11,1,2,1,2,1,2,1,11,1,11,1,12,1,10,1,1,1,1,1,2,1,0,1,11,1,1,1,0,
